System.out.println inventory
Generated: 2026-07-20
Scope: src/**/*.java and test/**/*.java
Pattern: System.out.println followed by '('
Total textual occurrences: 289
Files containing occurrences: 51
Note: Includes active statements and commented-out text occurrences.

Occurrences by file
45	src\com\userbo\SecureUtils.java
41	src\com\userbo\LawyersUtils.java
27	src\com\userbo\DocumentManagment.java
17	src\com\userbo\LawyersBatch.java
13	src\com\excel\downloadexcel\DownloadExcel.java
13	src\com\util\DocumentGenerationBO.java
9	src\com\userbo\LawyersUtilities.java
8	src\com\ipfs\IPFSServiceClient.java
6	src\com\BuildProcess.java
6	src\com\excel\oldpim\ExcelDataBaseMapping.java
5	src\com\fop\DownloadFOP.java
5	src\com\pdf\PrintPDF.java
5	src\com\userbo\QuoteLetter.java
5	src\com\util\HttpClientFactory.java
4	src\com\excel\oldpim\ExcelUtility.java
4	src\com\fop\XML2PDF.java
4	src\com\manage\managecomponent\components\WebservicecallImpl.java
4	src\com\manage\process\HTMLGenerator.java
4	src\com\userbo\LawyersValidationUtils.java
4	src\com\userbo\OffRiskLawyersUtils.java
4	src\com\userbo\RatingBatch.java
4	src\com\util\RuleEngineUtility.java
3	src\com\manage\managebusinessrules\Test.java
3	src\com\manage\parser\ControlGenerator.java
3	src\com\pdf\PrintTextLocations.java
3	src\com\userbo\CreatePaymentIntent.java
3	src\com\userbo\LawyersDateUtils.java
3	src\com\userbo\QuestionDropdown.java
3	src\com\util\GeneratePDFFormNew.java
3	src\com\util\GenerateRenewalApplicationAcroForm.java
2	src\com\excel\downloadexcel\AOP.java
2	src\com\fop\DownloadRating.java
2	src\com\manage\process\ZohoAccessTokenServlet.java
2	src\com\manage\util\PageUtils.java
2	src\com\userbo\AccountInfoBO.java
2	src\com\userbo\AOP.java
2	src\com\userbo\SendEmail.java
1	src\com\formgenerator\DownloadForm.java
1	src\com\mail\Mail.java
1	src\com\mail\MailSender.java
1	src\com\mail\PropertiesLoader.java
1	src\com\manage\managemetadata\functions\commonfunctions\Conditions.java
1	src\com\manage\managemetadata\metadata\MetaobjectImpl.java
1	src\com\manage\parser\link\AjaxLinkGenerator.java
1	src\com\ormapping\ibatis\SqlResources.java
1	src\com\userbo\AccountUtils.java
1	src\com\userbo\IPFSServiceClient.java
1	src\com\userbo\Rating.java
1	src\com\userbo\TestStub.java
1	src\com\util\IOUtils.java
1	src\org\zwobble\mammoth\ConvertWord.java

Complete line-by-line list
src\com\ormapping\ibatis\SqlResources.java:112://            System.out.println(o);
src\com\BuildProcess.java:74:			//System.out.println(xml);
src\com\BuildProcess.java:77:			//System.out.println(xml);
src\com\BuildProcess.java:187:		//System.out.println(data);
src\com\BuildProcess.java:197:		System.out.println(path);
src\com\BuildProcess.java:199:		System.out.println(data);
src\com\BuildProcess.java:244:		System.out.println("Generated.");
src\com\mail\PropertiesLoader.java:38:			//System.out.println(ls_path);
src\com\mail\MailSender.java:693:     System.out.println("message sent successfully");    
src\com\mail\Mail.java:199://            System.out.println("------------------------------------------------------------------");
src\com\manage\managebusinessrules\Test.java:44:      System.out.println("loaded");
src\com\manage\managebusinessrules\Test.java:195:          System.out.println(obj.toString());
src\com\manage\managebusinessrules\Test.java:638:      System.out.println("Records fetched : " + dropDownList.size());
src\com\excel\oldpim\ExcelUtility.java:194:					System.out.println("Exception :" + e);
src\com\excel\oldpim\ExcelUtility.java:213:					System.out.println("Exception :" + e);
src\com\excel\oldpim\ExcelUtility.java:365:					System.out.println("Exception :" + e);
src\com\excel\oldpim\ExcelUtility.java:384:					System.out.println("Exception :" + e);
src\com\excel\oldpim\ExcelDataBaseMapping.java:60:  	        				//System.out.println("inside numeric"+cell2.getNumericCellValue());
src\com\excel\oldpim\ExcelDataBaseMapping.java:74:  	        		         // System.out.println("inside string"+cell2.getStringCellValue());
src\com\excel\oldpim\ExcelDataBaseMapping.java:84://	                	System.out.println("get");
src\com\excel\oldpim\ExcelDataBaseMapping.java:86://	                	System.out.println("get");
src\com\excel\oldpim\ExcelDataBaseMapping.java:144:  	        				//System.out.println("inside numeric"+cell2.getNumericCellValue());
src\com\excel\oldpim\ExcelDataBaseMapping.java:158:  	        		         // System.out.println("inside string"+cell2.getStringCellValue());
src\com\formgenerator\DownloadForm.java:391:		//System.out.println(dataXML);
src\com\manage\managemetadata\metadata\MetaobjectImpl.java:304:            		System.out.println(field);
src\com\manage\util\PageUtils.java:515:		//System.out.println(new XMLOutputter(Format.getPrettyFormat()).outputString(element));
src\com\manage\util\PageUtils.java:1144:  						//System.out.println(element.getAttributeValue(HtmlConstants.ID));
src\com\manage\managemetadata\functions\commonfunctions\Conditions.java:271:	  System.out.println(isEqual("2015.0", "2015"));
src\com\fop\XML2PDF.java:116:            //System.out.println("xmlContent.." + xmlContent);
src\com\fop\XML2PDF.java:178:				 System.out.println("Success!");
src\com\fop\XML2PDF.java:329:				 System.out.println("Success!");
src\com\fop\XML2PDF.java:730:			System.out.println("Success!");
src\com\fop\DownloadRating.java:112:					System.out.println("MTTaxAmmount-------"+out.get("MTTaxAmmount"));
src\com\fop\DownloadRating.java:167:                     System.out.println("countrytaxamount------"+Double.parseDouble(out.get("CountyTaxAmmount").toString()));
src\com\fop\DownloadFOP.java:462:			System.out.println("sukhi"+ctx.get("subproducerFormData_freeform_01"));
src\com\fop\DownloadFOP.java:470:				       System.out.println("mp "+key+":"+value);
src\com\fop\DownloadFOP.java:474:				    		   System.out.println("SPZip==="+spZip);
src\com\fop\DownloadFOP.java:579:			       System.out.println("TotalPremiumFirstRange"+key+":"+value);
src\com\fop\DownloadFOP.java:584:				       System.out.println("EstimatePremiumRange"+key+":"+value);
src\com\ipfs\IPFSServiceClient.java:309://		        	System.out.println(keyValue + " : " + valueString);
src\com\ipfs\IPFSServiceClient.java:454:	    	/*System.out.println("dd" + startESign.getAgentURL());
src\com\ipfs\IPFSServiceClient.java:455:	    	System.out.println("dd" + startESign.getInsuredUrl());
src\com\ipfs\IPFSServiceClient.java:456:	    	System.out.println("dd" + startESign.getRequest());
src\com\ipfs\IPFSServiceClient.java:457:	    	System.out.println("dd" + startESign.getResponse());
src\com\ipfs\IPFSServiceClient.java:458:	    	System.out.println("dd" + startESign.getBatchID());
src\com\ipfs\IPFSServiceClient.java:459:	    	System.out.println("dd" + startESign.getMessage());
src\com\ipfs\IPFSServiceClient.java:460:	    	System.out.println("dd" + startESign.getSuccess());*/
src\com\manage\managecomponent\components\WebservicecallImpl.java:68:		 System.out.println("####Input XML : " +inputString );
src\com\manage\managecomponent\components\WebservicecallImpl.java:71:		System.out.println("####Output XML : " +outputString );
src\com\manage\managecomponent\components\WebservicecallImpl.java:127:			// System.out.println("##############" + serviceURL);
src\com\manage\managecomponent\components\WebservicecallImpl.java:143:			// System.out.println(line.toString());
src\com\util\DocumentGenerationBO.java:119:			System.out.println("sukhi"+ctx.get("subproducerFormData_freeform_01"));
src\com\util\DocumentGenerationBO.java:127:				       System.out.println("mp "+key+":"+value);
src\com\util\DocumentGenerationBO.java:131:				    		   System.out.println("SPZip==="+spZip);
src\com\util\DocumentGenerationBO.java:1847:			System.out.println("File downloaded");
src\com\util\DocumentGenerationBO.java:1854:	                System.out.println("Image converted successfully.");
src\com\util\DocumentGenerationBO.java:1857:	                System.out.println("Could not convert image.");
src\com\util\DocumentGenerationBO.java:1861:	            System.out.println("Error during converting image.");
src\com\util\DocumentGenerationBO.java:1868:			System.out.println("Error in ImageDownload For QuoteLetter");
src\com\util\DocumentGenerationBO.java:1957:		    System.out.println("File downloaded");
src\com\util\DocumentGenerationBO.java:1965:	                System.out.println("Image converted successfully.");
src\com\util\DocumentGenerationBO.java:1968:	                System.out.println("Could not convert image.");
src\com\util\DocumentGenerationBO.java:1972:	            System.out.println("Error during converting image.");
src\com\util\DocumentGenerationBO.java:1977:			System.out.println("Error in ImageDownload For QuoteLetter");
src\com\util\GeneratePDFFormNew.java:142:			System.out.println("PDF Form created successfully at " + outputFile.getAbsolutePath());
src\com\util\GeneratePDFFormNew.java:344:			System.out.println("PDF Form created successfully at " + outFile);
src\com\util\GeneratePDFFormNew.java:1949:				System.out.println("Warning: ISMIE logo image not found. Skipping image draw.");
src\com\excel\downloadexcel\AOP.java:96:				System.out.println("from date " + FromDate);
src\com\excel\downloadexcel\AOP.java:99:				System.out.println("to date " + ToDate);
src\com\manage\parser\link\AjaxLinkGenerator.java:228:							System.out.println(href);
src\com\manage\parser\ControlGenerator.java:2768://////				System.out.println("GOT");
src\com\manage\parser\ControlGenerator.java:2820://////				System.out.println("GOT");
src\com\manage\parser\ControlGenerator.java:3134:				System.out.println("found");
src\com\excel\downloadexcel\DownloadExcel.java:211:				System.out.println("inside the sheet");
src\com\excel\downloadexcel\DownloadExcel.java:217:	                	//System.out.println(c.getCellFormula());
src\com\excel\downloadexcel\DownloadExcel.java:221:	                		System.out.println("## ERROR IN CELL ## "+ new CellReference(r.getRowNum(),c.getColumnIndex()).formatAsString());
src\com\excel\downloadexcel\DownloadExcel.java:252:	 //   System.out.println(BASIC_INFO_SHEET);
src\com\excel\downloadexcel\DownloadExcel.java:256://		System.out.println(GENERAL_SHEET);
src\com\excel\downloadexcel\DownloadExcel.java:260://		System.out.println(SUPP_INVEST_FINANCIAL_PLANNING);
src\com\excel\downloadexcel\DownloadExcel.java:264://		System.out.println(SUPP_ATTESTATION);
src\com\excel\downloadexcel\DownloadExcel.java:268://		System.out.println(SUPP_COMPUTER_RELATED_SERVICES);
src\com\excel\downloadexcel\DownloadExcel.java:272://		System.out.println(PRACTICE_MANAGEMENT_SHEET);
src\com\excel\downloadexcel\DownloadExcel.java:276://		System.out.println(BUSINESS_MANAGEMENT_SHEET);
src\com\excel\downloadexcel\DownloadExcel.java:315:	    	System.out.println();
src\com\excel\downloadexcel\DownloadExcel.java:325://		        		System.out.println(row.getRowNum() + " " + row.getCell(c).getCellNum() + "\t" + row.getCell(c));
src\com\excel\downloadexcel\DownloadExcel.java:360:			System.out.println("Document Name is --- " + docName);
src\com\userbo\AccountUtils.java:46:		System.out.println("hello");
src\com\userbo\AccountInfoBO.java:114:	    System.out.println("PolicyExpirationDate:::"+date1);
src\com\userbo\AccountInfoBO.java:120:		System.out.println("PolicyExpirationDate:::"+PolicyExpirationDate);
src\com\userbo\AOP.java:52:					/*	System.out.println("Khashi is the kinG");*/
src\com\userbo\AOP.java:1111:		System.out.println("TestBo");
src\org\zwobble\mammoth\ConvertWord.java:24:		System.out.println(html);
src\com\manage\process\HTMLGenerator.java:155://			System.out.println(e.toString());
src\com\manage\process\HTMLGenerator.java:184:			System.out.println(XMLUtils.beautifyXML(root.getDocument()));
src\com\manage\process\HTMLGenerator.java:341:			//System.out.println(XMLUtils.beautifyXML(root.getDocument()));
src\com\manage\process\HTMLGenerator.java:2059:			System.out.println(finalDataList.get(i));
src\com\util\GenerateRenewalApplicationAcroForm.java:90:        	System.out.println("Creating Renewal AcroForm PDF at " + outputFile.getAbsolutePath());
src\com\util\GenerateRenewalApplicationAcroForm.java:107:            System.out.println("Renewal AcroForm PDF created successfully at " + outputFile.getAbsolutePath());
src\com\util\GenerateRenewalApplicationAcroForm.java:167:            System.out.println("Warning: Could not load font " + fontPath + ". Using PDFBox Helvetica fallback.");
src\com\userbo\CreatePaymentIntent.java:100:				System.out.println(paymentToken);
src\com\userbo\CreatePaymentIntent.java:199:    		System.out.println(result);
src\com\userbo\CreatePaymentIntent.java:200:		    System.out.println(post.getResponseBodyAsString());
src\com\util\HttpClientFactory.java:39:		//System.out.println("SharePointTestClient.uploadFileMethodLocation " + postMethodLocation );
src\com\util\HttpClientFactory.java:53:		//System.out.println(restfulresponse);		
src\com\util\HttpClientFactory.java:54:		//System.out.println("RequestLine " + httppost.getRequestLine());
src\com\util\HttpClientFactory.java:55:		//System.out.println("ProtocolVersion " +  response.getProtocolVersion());
src\com\util\HttpClientFactory.java:56:		//System.out.println("StatusLine " + response.getStatusLine());
src\com\userbo\DocumentManagment.java:252:			System.out.println("Exception " + e );
src\com\userbo\DocumentManagment.java:270:			System.out.println("Exception --->" + e);
src\com\userbo\DocumentManagment.java:337:			System.out.println("Exception in DocFileName" + e);
src\com\userbo\DocumentManagment.java:778:					System.out.println("Exception occured during ZOHO update Issue "+e);
src\com\userbo\DocumentManagment.java:983:				System.out.println("Exception occured during ZOHO update Issue "+e);
src\com\userbo\DocumentManagment.java:1715:			System.out.println(issuePolicy);
src\com\userbo\DocumentManagment.java:2952:			System.out.println(ctx.get("IsNewFiling2020"));
src\com\userbo\DocumentManagment.java:2953:			System.out.println(ctx.get("IsNewFiling"));
src\com\userbo\DocumentManagment.java:2977:	            System.out.println("Document generation started... " + policyKey);
src\com\userbo\DocumentManagment.java:2979:	            System.out.println("Document generation end... " + policyKey);
src\com\userbo\DocumentManagment.java:3006://			System.out.println(dataXML);
src\com\userbo\DocumentManagment.java:3158:			System.out.println(signature_path+"\t"+spLogo_Path);	
src\com\userbo\DocumentManagment.java:3233:							System.out.println("Exception " + e );
src\com\userbo\DocumentManagment.java:3245:							System.out.println("Exception --->" + e);
src\com\userbo\DocumentManagment.java:3280:						System.out.println("Exception in DocFileName" + e);
src\com\userbo\DocumentManagment.java:3290:			System.out.println("Exception in DocFileName" + e);
src\com\userbo\DocumentManagment.java:3619:			System.out.println("Exception " + e );
src\com\userbo\DocumentManagment.java:3627:			System.out.println("Exception in DocFileName" + e);
src\com\userbo\DocumentManagment.java:3724:				System.out.println("Job status is " +con.getResponseCode());
src\com\userbo\DocumentManagment.java:3725:				System.out.println("execution ended");
src\com\userbo\DocumentManagment.java:3728:					System.out.println("Exception " + e );
src\com\userbo\DocumentManagment.java:3803:					System.out.println(file_name);	
src\com\userbo\DocumentManagment.java:3826:			System.out.println("Exception " + e );
src\com\userbo\DocumentManagment.java:3856:			System.out.println("Exception --->" + e);
src\com\userbo\DocumentManagment.java:3967:					System.out.println("Exception " + e );
src\com\userbo\DocumentManagment.java:3984:					System.out.println("Exception --->" + e);
src\com\userbo\DocumentManagment.java:4025:					System.out.println(insertDocumentArchiveLW);
src\com\util\IOUtils.java:185://		System.out.println(getFilesEx("C:/OutlineSys/PowerRAD/src/XML/crm/ibatis/maps",new String[]{".scc"}));
src\com\manage\process\ZohoAccessTokenServlet.java:89://			System.out.println(result);
src\com\manage\process\ZohoAccessTokenServlet.java:90://			System.out.println("status     " + get.getResponseBodyAsString());
src\com\userbo\IPFSServiceClient.java:53://			System.out.println(json);
src\com\userbo\LawyersBatch.java:101:			System.out.println(list.size());
src\com\userbo\LawyersBatch.java:114:			System.out.println("request>>>>>>>"+request);*/
src\com\userbo\LawyersBatch.java:251:	        System.out.println("Excel written successfully..");
src\com\userbo\LawyersBatch.java:424:		     System.out.println(jsonObject);
src\com\userbo\LawyersBatch.java:437:			System.out.println(ctx);
src\com\userbo\LawyersBatch.java:456:	        	//System.out.println(filePath);
src\com\userbo\LawyersBatch.java:460:	        		System.out.println(downloadFile.getAbsolutePath().substring(downloadFile.getAbsolutePath().lastIndexOf("\\")+1));
src\com\userbo\LawyersBatch.java:465:		        	    //System.out.println("MIME type: " + mimeType);
src\com\userbo\LawyersBatch.java:475:		        	    //System.out.println(headerKey+"   fgfgfgf   "+ headerValue);
src\com\userbo\LawyersBatch.java:535:	        		//System.out.println("sssssss");
src\com\userbo\LawyersBatch.java:613:	          System.out.println(headersIndexUpdated);
src\com\userbo\LawyersBatch.java:694:		//System.out.println(valuesMap.get("Premium").toString());
src\com\userbo\LawyersBatch.java:695:		System.out.println("Row has processed");
src\com\userbo\LawyersBatch.java:812:                    System.out.println("Exception " + e );
src\com\userbo\LawyersBatch.java:826:                    System.out.println("Exception in DocFileName" + e);
src\com\userbo\LawyersBatch.java:859:               System.out.println(cell.getStringCellValue());
src\com\userbo\LawyersBatch.java:875:		System.out.println(e.toString());
src\com\pdf\PrintPDF.java:64:    	System.out.println("into print pdf's method make pdf.");
src\com\pdf\PrintPDF.java:71:			System.out.println(baos.toString());
src\com\pdf\PrintPDF.java:90:			//System.out.println("into print pdf's method make pdf.");
src\com\pdf\PrintPDF.java:96:				System.out.println(baos.toString());
src\com\pdf\PrintPDF.java:136:			System.out.println("Error in " + getClass().getName() + "\n" + e2);
src\com\util\RuleEngineUtility.java:141:			//System.out.println(areaOfPractice.getTitleOpinionsAopPercentage()+" "+areaOfPractice.getOtherAOPPercentage());
src\com\util\RuleEngineUtility.java:547:			System.out.println("daysDifferenceForEfectiveDate: "+daysDifferenceForEfectiveDate);
src\com\util\RuleEngineUtility.java:1613:				System.out.println(firm2.getHiringYearOfAttorney()+" "+firm2.getYearOfFirmEstablished());
src\com\util\RuleEngineUtility.java:2271:			System.out.println("Question= "+question+" Question Hint="+hint);
